Date,Place,Suburb,Arrival time,Departure time,Type
Sunday 27 June 2021,Anytime Fitness Griffin 1/185 Brays Rd,Griffin,10.11am,11.23am,Close contacts
Monday 28 June 2021,Anytime Fitness Griffin 1/185 Brays Rd,Griffin,5.20am,6.45am,Close contacts
Tuesday 29 June 2021,"Shell Coles ExpressCnr Moreton Dr &, Nancy Bird Way",Brisbane Airport,1.32am,1.48am,Close contacts
Tuesday 29 June 2021,xpress@BNE Cafe Brisbane Domestic Terminal (opposite gate 2) Airport Drive,Brisbane Airport,6.10am,6.30am,Close contacts
Tuesday 29 June 2021,Getta Burger 4/1646 Anzac Ave,North Lakes,4pm,4.15pm,Close contacts
Wednesday 30 June 2021,Mens Toilet (ground floor past lolly shop and hairdresser) Westfield North Lakes,North Lakes,10.30am,10.45am,Close contacts
Wednesday 30 June 2021,EB GamesWestfield North Lakes,North Lakes,10.33am,10.48am,Close contacts
Wednesday 30 June 2021,Best and LessWestfield North Lakes,North Lakes,10.40am,10.45am,Close contacts
Wednesday 30 June 2021,Health ShopWestfield North Lakes,North Lakes,10.45am,11am,Close contacts
Wednesday 30 June 2021,ColesWestfield North Lakes,North Lakes,10.50am,11.27am,Close contacts
Wednesday 30 June 2021,EB GamesWestfield North Lakes,North Lakes,11.17am,11.32am,Close contacts
Sunday 20 June 2021,Anytime Fitness Griffin 1/185 Brays Rd,Griffin,2.46am,4.07am,Casual contacts
Monday 21 June 2021,"Anytime Fitness Griffin 1/185 Brays Rd, , 4503",Griffin,1.17pm,2.24pm,Casual contacts
Saturday 19 June 2021,Brisbane International AirportAirport Drive,Brisbane Airport,8.22am,3.01pm,Low risk contacts
Sunday 20 June 2021,Anytime Fitness Griffin 1/185 Brays Rd,Griffin,4.07am,11.59pm,Low risk contacts
Sunday 20 June 2021,Brisbane Domestic TerminalAirport Drive,Brisbane Airport,5.39am,3.54pm,Low risk contacts
Monday 21 June 2021,"Anytime Fitness Griffin 1/185 Brays Rd, , 4503",Griffin,2.24pm,11.59pm,Low risk contacts
Tuesday 22 June 2021,Brisbane International AirportAirport Drive,Brisbane Airport,3.16am,1.12pm,Low risk contacts
Wednesday 23 June 2021,Brisbane International AirportAirport Drive,Brisbane Airport,6.24am,7.15am,Low risk contacts
Wednesday 23 June 2021,Brisbane International AirportAirport Drive,Brisbane Airport,5pm,5.15pm,Low risk contacts
Thursday 24 June 2021,Anytime Fitness Griffin 1/185 Brays Rd,Griffin,8.57am,11.59pm,Low risk contacts
Thursday 24 June 2021,Brisbane International AirportAirport Drive,Brisbane Airport,11.15am,10.37pm,Low risk contacts
Friday 25 June 2021,Anytime Fitness Griffin 1/185 Brays Rd,Griffin,9.15am,11.59pm,Low risk contacts
Friday 25 June 2021,Brisbane International AirportAirport Drive,Brisbane Airport,11.45am,11pm,Low risk contacts
Saturday 26 June 2021,Anytime Fitness Griffin 1/185 Brays Rd,Griffin,11.50am,11.59pm,Low risk contacts
Sunday 27 June 2021,Anytime Fitness Griffin 1/185 Brays Rd,Griffin,11.23am,11.59pm,Low risk contacts
Monday 28 June 2021,Anytime Fitness Griffin 1/185 Brays Rd,Griffin,6.45am,11.59pm,Low risk contacts
Monday 28 June 2021,Brisbane International AirportAirport Drive,Brisbane Airport,8.24am,3.02pm,Low risk contacts
Tuesday 29 June 2021,Brisbane International AirportAirport Drive,Brisbane Airport,1.47am,6am,Low risk contacts
Tuesday 29 June 2021,Brisbane Domestic TerminalAirport Drive,Brisbane Airport,6am,9.07am,Low risk contacts
Tuesday 29 June 2021,Brisbane International AirportAirport Drive,Brisbane Airport,9.07am,1pm,Low risk contacts
Tuesday 29 June 2021,Suttons BeachMarine Parade,Redcliffe,2.05pm,2.26pm,Low risk contacts
Wednesday 30 June 2021,Westfield North LakesN Lakes Dr,North Lakes,10.24am,11.30am,Low risk contacts
Wednesday 30 June 2021,Taco Bell – Drive throughCrn Flinders Pde and Diamond Jubilee Way,North Lakes,11.45am,12.45pm,Low risk contacts
Wednesday 23 June 2021,"Shell Coles ExpressCnr Moreton Dr &, Nancy Bird Way",Brisbane Airport,6.13am,6.31am,Close contacts
Sunday 27 June 2021,United Petroleum shop 686 Eumundi Noosa Road,Eumundi,1pm,1.15pm,Close contacts
Monday 28 June 2021,Humdrum Espresso 100 Memorial Dr,Eumundi,9.25am,9.45am,Close contacts
Monday 28 June 2021,O-Ren Brew House 8/46-52 Duke St,Sunshine Beach,6.55pm,8pm,Close contacts
Monday 28 June 2021,Sunshine Beach Newsagency and general store 44 Duke St,Sunshine Beach,8pm,8.15pm,Close contacts
Tuesday 29 June 2021,7-Eleven Carina 1505 Creek Rd,Carina,2.50am,3.05am,Close contacts
Wednesday 30 June 2021,7-Eleven Carina 1505 Creek Rd,Carina,2.50am,3.05am,Close contacts
Wednesday 30 June 2021,Sala Thai 102 Memorial Drive,Eumundi,6.55pm,7.30pm,Close contacts
Thursday 1 July 2021,7-Eleven Carina 1505 Creek Rd,Carina,2.50am,3.05am,Close contacts
Thursday 1 July 2021,SubwayShop 1/1304 Old Cleveland Rd,Carindale,12.30pm,1pm,Close contacts
Thursday 1 July 2021,"Woolworths CarindaleWestfield Carindale, 1151 Creek Rd",Carindale,6pm,6.45pm,Close contacts
Friday 2 July 2021,7-Eleven Tingalpa 1280 Wynnum Rd,Tingalpa,11am,11.15am,Close contacts
Monday 28 June 2021,"Male toilet, G/F, J Block, University of the Sunshine Coast 90 Sippy Downs Dr",Sippy Downs,6.50am,2.50pm,Casual contacts
Tuesday 29 June 2021,"Male toilet, G/F, J Block, University of the Sunshine Coast 90 Sippy Downs Dr",Sippy Downs,6.50am,3pm,Casual contacts
Wednesday 30 June 2021,The Prince Charles Hospital Female Staff Toilet in the Medical Imaging Department 627 Rode Road,Chermside,9am,3pm,Casual contacts
Monday 28 June 2021,Coles Sippy Downs 107 Sippy Downs Dr,Sippy Downs,8.10am,8.35am,Low risk contacts
Tuesday 29 June 2021,Woolworths North West Plaza 97 Flockton Street,Everton Park,10.10am,10.55am,Low risk contacts
Wednesday 30 June 2021,The Prince Charles Hospital (Main Entrance and main corridor to Medical Imaging Department) 627 Rode Road,Chermside,8.13am,8.30am,Low risk contacts
Wednesday 30 June 2021,The Prince Charles Hospital Medical Imaging Department 627 Rode Road,Chermside,8.30am,2.30pm,Low risk contacts
Wednesday 30 June 2021,The Prince Charles Hospital (Main Corridor from Medical Imaging Department to TPCH Main Entrance 627 Rode Road,Chermside,2.30pm,3pm,Low risk contacts
Friday 2 July 2021,"Winegum CafeEast Side Village, 13/682 New Cleveland Rd",Gumdale,9.30am,9.45am,Low risk contacts
Saturday 26 June 2021,New Farm Deli & Cafe 900 Brunswick Street,New Farm,7.45am,9am,Close contacts
Saturday 26 June 2021,The Albion MarketplaceShop 1-2/6 Crosby Road,Albion,9.50am,10.15am,Close contacts
Saturday 26 June 2021,Priceline Toombul Shopping Centre 1015 Sandgate Rd,Nundah,11.38am,12.13pm,Close contacts
Saturday 26 June 2021,Kmart Toombul Shopping Centre 1015 Sandgate Rd,Nundah,11.38am,12.13pm,Close contacts
Saturday 26 June 2021,"Lush, Westfield ChermsideGympie Rd",Chermside,12.06pm,1.39pm,Close contacts
Saturday 26 June 2021,Factorie Clothing Westfield ChermsideGympie Rd,Chermside,12.06pm,1.39pm,Close contacts
Saturday 26 June 2021,Kmart Westfield ChermsideGympie Rd,Chermside,12.06pm,1.39pm,Close contacts
Saturday 26 June 2021,Foot Locker Westfield ChermsideGympie Rd,Chermside,12.06pm,1.39pm,Close contacts
Saturday 26 June 2021,Zeus Street Greek Kitchen Westfield ChermsideGympie Rd,Chermside,12.06pm,1.39pm,Close contacts
Sunday 27 June 2021,Kin & Co 24 Macquarie Street,Teneriffe,9.12am,9.55am,Close contacts
Sunday 27 June 2021,Clayfield Markets MeatsSuite 2/823 Sandgate Road,Clayfield,10.40am,11.13am,Close contacts
Sunday 27 June 2021,"Brumby's Bakery (next door to Clayfield Markets Meats) Clayfield Markets, Corner Sandgate and Junction Roads",Clayfield,10.40am,11.13am,Close contacts
Sunday 27 June 2021,Ampol Petrol Station 132a East-West Arterial Road,Hendra,12.48pm,1.16pm,Close contacts
Tuesday 29 June 2021,"ALDI Garden CityWestfield Garden City, Logan Rd",Upper Mount Gravatt,3.10pm,4pm,Close contacts
Tuesday 29 June 2021,"Spuds & PlumsWestfield Garden City, Logan Rd",Upper Mount Gravatt,3.10pm,4pm,Close contacts
Wednesday 30 June 2021,"National Australia Bank [NAB]Westfield Garden City, Logan Rd",Upper Mount Gravatt,3.05pm,3.20pm,Close contacts
Wednesday 30 June 2021,"Bunnings UnderwoodCompton Road &, Ewing Rd",Underwood,6.55pm,7.25pm,Close contacts
Thursday 1 July 2021,"Bunnings UnderwoodCompton Road &, Ewing Rd",Underwood,11.35am,11.55am,Close contacts
Saturday 26 June 2021,Toombul Shopping Centre 1015 Sandgate Rd,Nundah,11.38am,12.13pm,Low risk contacts
Saturday 26 June 2021,Westfield ChermsideGympie Rd,Chermside,12.06pm,1.39pm,Low risk contacts
Saturday 26 June 2021,"Guzman y Gomez Drive-Through, Albion 90 Abbotsford Road",Bowen Hills,6.40pm,6.49pm,Low risk contacts
Sunday 27 June 2021,Zarrafas Coffee Drive-Through Hendra 538 Nudgee Road (100 East-West Arterial Road),Hendra,12.48pm,1.01pm,Low risk contacts
Tuesday 29 June 2021,"Westfield Garden CityWestfield Garden City, Logan Rd",Upper Mount Gravatt,3.10pm,4pm,Low risk contacts
Wednesday 23 June 2021,"Wellcamp Airport, aircraft operations/cargo/maintenance areas. Does not include passenger terminal or boarding/disembarking 1511 Toowoomba-Cecil Plains Road",Wellcamp,10.10am,2.30pm,Close contacts
Wednesday 23 June 2021,"BP Haigslea Service Centre (Only Food Court, Origin Kebabs, Toilets, Coolibah Tree Cafe, Hungry Jacks) 2312 Warrego Hwy",Haigslea,8.21am,8.43am,Close contacts
Sunday 27 June 2021,United Petroleum shop 686 Eumundi Noosa Road,Doonan,1pm,1.15pm,Close contacts
Thursday 1 July 2021,Blended Health BarShop 4/18 Hastings St,Noosa Heads,10.47am,10.57am,Close contacts
Thursday 1 July 2021,Eumundi Village Pharmacy 1/2-6 Etheridge St,Eumundi,5.13pm,5.16pm,Close contacts
Friday 2 July 2021,Humdrum Espresso 100 Memorial Dr,Eumundi,9.14am,9.21am,Close contacts
Thursday 1 July 2021,Harvey Norman (electrical appliance section and cashier in that section) 7/9 Gibson Rd,Noosaville,10.25am,10.40am,Casual contacts
Wednesday 23 June 2021,BP Haigslea Service Centre (BP Service Counter Area) 2312 Warrego Hwy,Haigslea,8.21am,8.43am,Low risk contacts
Monday 28 June 2021,World Gym Mount Gravatt 6/555 Kessels Road,MacGregor,11am,1.30pm,Close contacts
Monday 28 June 2021,"Wallace BishopLevel 1, Westfield Garden City, Logan Rd",Upper Mount Gravatt,12.50pm,2pm,Close contacts
Monday 28 June 2021,"Optus StoreLevel 1, Westfield Garden City, Logan Rd",Upper Mount Gravatt,2pm,2.35pm,Close contacts
Monday 28 June 2021,"Sushi HubLevel 1, Westfield Garden City, Logan Rd",Upper Mount Gravatt,2.15pm,2.45pm,Close contacts
Monday 28 June 2021,"Coffee HitLevel 1, Westfield Garden City, Logan Rd",Upper Mount Gravatt,2.15pm,2.45pm,Close contacts
Monday 28 June 2021,"Optus StoreLevel 1, Westfield Garden City, Logan Rd",Upper Mount Gravatt,2.40pm,3.05pm,Close contacts
Monday 28 June 2021,"Robin’s KitchenLevel 1, Westfield Garden City, Logan Rd",Upper Mount Gravatt,2.50pm,3.45pm,Close contacts
Tuesday 29 June 2021,"WoolworthsForest Lake Shopping Centre, 235 Forest Lake Blvd",Forest Lake,2.20pm,2.45pm,Close contacts
Tuesday 29 June 2021,"Wallace BishopLevel 1, Westfield Garden City, Logan Rd",Upper Mount Gravatt,2.50pm,3.50pm,Close contacts
Tuesday 29 June 2021,"WoolworthsLevel 2, Westfield Garden City, Logan Rd",Upper Mount Gravatt,3.50pm,4.25pm,Close contacts
Tuesday 29 June 2021,"CinnabonLevel 2, Westfield Garden City, Logan Rd",Upper Mount Gravatt,4.15pm,4.35pm,Close contacts
Tuesday 29 June 2021,IGA New Farm 572 Brunswick St,New Farm,4.45pm,5.15pm,Close contacts
Tuesday 29 June 2021,Night Owl 188 Main Street,Kangaroo Point,8.15pm,8.45pm,Close contacts
Wednesday 30 June 2021,"Target BurandaBuranda Village, 264 Ipswich Road",Woolloongabba,2.40pm,3.20pm,Close contacts
Wednesday 30 June 2021,"Night Owl 188 Main Street,",Kangaroo Point,8.15pm,8.45pm,Close contacts
Friday 2 July 2021,St Lucia Golf Links (Pro shop) Carawa Street,St Lucia,7.55am,8.20am,Close contacts
Friday 2 July 2021,"K-MartLevel 1, Indooroopilly Shopping Centre, 322 Moggill Rd",Indooroopilly,2.25pm,2.55pm,Close contacts
Friday 2 July 2021,"JB Hi-FiLevel 1, Indooroopilly Shopping Centre, 322 Moggill Rd",Indooroopilly,2.45pm,3.15pm,Close contacts
Friday 2 July 2021,"WoolworthsLevel 1, Indooroopilly Shopping Centre, 322 Moggill Rd",Indooroopilly,3pm,3.30pm,Close contacts
Sunday 27 June 2021,McLeod Country Golf Club 61 Gertrude McLeod Cres,Mt Ommaney,1pm,5pm,Casual contacts
Wednesday 30 June 2021,Joey’s Restaurant 29 River Terrace,Kangaroo Point,11.40am,12.15pm,Casual contacts
Wednesday 30 June 2021,"Origin Kebabs BurandaBuranda Village, 264 Ipswich Road",Woolloongabba,3pm,3.20pm,Casual contacts
Thursday 1 July 2021,Guzman Y Gomez South Bank 179 Grey Street,South Brisbane,12pm,1pm,Casual contacts
Thursday 1 July 2021,Night Owl 188 Main Street,Kangaroo Point,1pm,2pm,Casual contacts
Monday 28 June 2021,"Westfield Garden City, Level 1Westfield Garden City, Logan Rd",Upper Mount Gravatt,12.35pm,3.45pm,Low risk contacts
Tuesday 29 June 2021,"Westfield Garden CityWestfield Garden City, Logan Rd",Upper Mount Gravatt,2.45pm,4.35pm,Low risk contacts
Friday 2 July 2021,St Lucia Golf LinksCarawa Street,St Lucia,8am,10am,Low risk contacts
Friday 2 July 2021,Indooroopilly Shopping Centre 322 Moggill Rd,Indooroopilly,2.25pm,3.30pm,Low risk contacts
Saturday 26 June 2021,"Lush, Westfield ChermsideGympie Rd",Chermside,12.05pm,12.25pm,Close contacts
Saturday 26 June 2021,Factorie Clothing Westfield ChermsideGympie Rd,Chermside,12.10pm,12.30pm,Close contacts
Saturday 26 June 2021,Kmart Westfield ChermsideGympie Rd,Chermside,12.15pm,12.55pm,Close contacts
Saturday 26 June 2021,Foot Locker Westfield ChermsideGympie Rd,Chermside,12.40pm,1pm,Close contacts
Saturday 26 June 2021,Hype DC Westfield ChermsideGympie Rd,Chermside,12.45pm,1.05pm,Close contacts
Saturday 26 June 2021,Zeus Street Greek Kitchen Westfield ChermsideGympie Rd,Chermside,12.50pm,1.20pm,Close contacts
Saturday 26 June 2021,Bettys Burgers Westfield ChermsideGympie Rd,Chermside,12.50pm,1.05pm,Casual contacts
Saturday 26 June 2021,Westfield ChermsideGympie Rd,Chermside,12.03pm,1.55pm,Low risk contacts
Friday 25 June 2021,"Administration Building, Greek Orthodox Community of St George Brisbane 36 Browning Street",South Brisbane,1.50pm,2.30pm,Close contacts
Saturday 26 June 2021,World Gym Mount Gravatt 6/555 Kessels Road,MacGregor,12.15pm,2.20pm,Close contacts
Saturday 26 June 2021,Zeus Street Greek Kitchen Westfield ChermsideGympie Rd,Chermside,12.50pm,1.35pm,Close contacts
Sunday 27 June 2021,"Home Grown Business Fashion, West Village Shopping Precinct 21 Mollison St",West End,11.50am,12.15pm,Close contacts
Sunday 27 June 2021,"Expresso XO coffee cart, West Village Shopping Precinct 21 Mollison St",West End,1.25pm,1.45pm,Close contacts
Monday 28 June 2021,"Administration Building, Greek Orthodox Community of St George Brisbane 36 Browning Street",South Brisbane,7.15am,3.20pm,Close contacts
Monday 28 June 2021,United Service Station 246 Loganlea Rd,Loganlea,7.45am,8.15am,Close contacts
Tuesday 29 June 2021,"Administration Building, Greek Orthodox Community of St George Brisbane 36 Browning Street",South Brisbane,7am,4pm,Close contacts
Tuesday 29 June 2021,7-11 Petrol Station 841 Ipswich Rd,Moorooka,12.25pm,12.45pm,Close contacts
Monday 28 June 2021,"Administration Building, Greek Orthodox Community of St George Brisbane 36 Browning Street",South Brisbane,3.21pm,9.30pm,Casual contacts
Tuesday 29 June 2021,"Administration Building, Greek Orthodox Community of St George Brisbane 36 Browning Street",South Brisbane,4.01pm,6pm,Casual contacts
Tuesday 29 June 2021,Night Owl 188 Main Street,Kangaroo Point,8.15pm,8.45pm,Casual contacts
Wednesday 30 June 2021,Night Owl 188 Main Street,Kangaroo Point,8.15pm,8.45pm,Casual contacts
Thursday 1 July 2021,Sala Thai 102 Memorial Drive,Eumundi,6.55pm,7.30pm,Casual contacts
Sunday 27 June 2021,West Village Shopping Precinct 21 Mollison St,West End,11.50am,1.50pm,Low risk contacts
Monday 28 June 2021,Logan Hospital From Main entrance via main corridor to Antenatal ClinicCnr Loganlea and Armstrong Roads,Meadowbrook,8.30am,8.40am,Low risk contacts
Monday 28 June 2021,Logan Hospital From Antenatal Clinic via main corridor to Main entranceCnr Loganlea and Armstrong Roads,Meadowbrook,9.20am,9.30am,Low risk contacts
